Id,Predicted
1667,0.18203612
1668,0.16323443
1669,0.9852985
1670,0.49810937
1671,0.23278442
1672,0.08992433
1673,0.10307558
1674,0.6323622
1675,0.23251909
1676,0.9507612
1677,0.06893396
1678,0.21901044
1679,0.67064834
1680,0.09368602
1681,0.04780879
1682,0.0094716465
1683,0.060026154
1684,0.11599105
1685,0.248202
1686,0.29282954
1687,0.9995146
1688,0.99902856
1689,0.03764398
1690,0.93534815
1691,0.9698529
1692,0.29679522
1693,0.561121
1694,0.012168955
1695,0.68949115
1696,0.16987322
1697,0.13003242
1698,0.1525556
1699,0.018821228
1700,0.13797121
1701,0.038656224
1702,0.091492526
1703,0.57747644
1704,0.11462922
1705,0.26344696
1706,0.2685479
1707,0.10691424
1708,0.8692704
1709,0.75794154
1710,0.9436961
1711,0.9893762
1712,0.033006463
1713,0.9273005
1714,0.7651546
1715,0.015216792
1716,0.0026595476
1717,0.33184382
1718,0.06037957
1719,0.07761114
1720,0.05217805
1721,0.07784417
1722,0.47138473
1723,0.94123656
1724,0.2909748
1725,0.29676074
1726,0.095487736
1727,0.18842316
1728,0.5837164
1729,0.15672706
1730,0.99636924
1731,0.42987195
1732,0.99913174
1733,0.07490213
1734,0.016813623
1735,0.40748054
1736,0.86858356
1737,0.007553158
1738,0.13160205
1739,0.12052174
1740,0.08164087
1741,0.6771541
1742,0.9455108
1743,0.37258172
1744,0.6059394
1745,0.9514653
1746,0.009785922
1747,0.80310404
1748,0.09584029
1749,0.08873527
1750,0.7708937
1751,0.32800797
1752,0.18550372
1753,0.99499667
1754,0.9988637
1755,0.32477176
1756,0.040452395
1757,0.20255105
1758,0.77245337
1759,0.9960102
1760,0.9642909
1761,0.18733059
1762,0.1888826
1763,0.9899507
1764,0.15562649
1765,0.12526077
1766,0.06905239
1767,0.66417944
1768,0.87132055
1769,0.019066714
1770,0.1413413
1771,0.99936754
1772,0.07719857
1773,0.6355782
1774,0.26099363
1775,0.048691235
1776,0.1266704
1777,0.03856264
1778,0.23773794
1779,0.8272019
1780,0.9668024
1781,0.9764431
1782,0.8198199
1783,0.96611094
1784,0.17987444
1785,0.0077340375
1786,0.9673574
1787,0.017165555
1788,0.18604884
1789,0.4771121
1790,0.9897947
1791,0.20135374
1792,0.98108155
1793,0.59103507
1794,0.22973533
1795,0.9940491
1796,0.062280163
1797,0.01893516
1798,0.69884425
1799,0.25851393
1800,0.5658133
1801,0.9191669
1802,0.013864874
1803,0.91451776
1804,0.9832235
1805,0.14220577
1806,0.8580548
1807,0.027168298
1808,0.107764214
1809,0.6354754
1810,0.11202376
1811,0.17120075
1812,0.017430475
1813,0.14195229
1814,0.25696638
1815,0.07610707
1816,0.6217919
1817,0.61169326
1818,0.4068109
1819,0.042032607
1820,0.16698927
1821,0.99661934
1822,0.08263334
1823,0.9932295
1824,0.21568169
1825,0.14815123
1826,0.19066377
1827,0.13074505
1828,0.9270384
1829,0.37114722
1830,0.13608521
1831,0.16141436
1832,0.25962883
1833,0.95791674
1834,0.018602148
1835,0.015239389
1836,0.7693395
1837,0.99932826
1838,0.0968429
1839,0.037345722
1840,0.58366525
1841,0.9968617
1842,0.034266096
1843,0.2769541
1844,0.0179435
1845,0.06564397
1846,0.41723606
1847,0.95185333
1848,0.1370784
1849,0.20091905
1850,0.0060052294
1851,0.12114535
1852,0.011165668
1853,0.088170126
1854,0.13018112
1855,0.19353431
1856,0.99941385
1857,0.44912165
1858,0.7682244
1859,0.24577591
1860,0.11995446
1861,0.57310545
1862,0.00786829
1863,0.17176959
1864,0.010192079
1865,0.9072066
1866,0.9978175
1867,0.045667067
1868,0.058654908
1869,0.9948243
1870,0.10738897
1871,0.9951391
1872,0.9896159
1873,0.3198126
1874,0.75523937
1875,0.3007059
1876,0.12791033
1877,0.12114535
1878,0.8925256
1879,0.29647356
1880,0.97750455
1881,0.9961747
1882,0.14849856
1883,0.8172277
1884,0.044416633
1885,0.14830089
1886,0.7649624
1887,0.9893852
1888,0.08387254
1889,0.10070895
1890,0.12007056
1891,0.12023585
1892,0.28932768
1893,0.9997936
1894,0.61095023
1895,0.03265974
1896,0.0901013
1897,0.05984359
1898,0.09351696
1899,0.9993432
1900,0.004290224
1901,0.04083549
1902,0.13340421
1903,0.018888654
1904,0.15470593
1905,0.013469125
1906,0.014118962
1907,0.032090813
1908,0.24136381
1909,0.0101763895
1910,0.10119852
1911,0.25396368
1912,0.8037469
1913,0.99153227
1914,0.98397404
1915,0.073251024
1916,0.19730966
1917,0.9792188
1918,0.9856039
1919,0.10731815
1920,0.98876023
1921,0.58217245
1922,0.7447193
1923,0.09444854
1924,0.13575551
1925,0.64010113
1926,0.28840327
1927,0.16636272
1928,0.99503595
1929,0.14432767
1930,0.94052
1931,0.11172132
1932,0.9825576
1933,0.9880482
1934,0.008081891
1935,0.97623664
1936,0.3002718
1937,0.3471534
1938,0.701472
1939,0.272651
1940,0.9350509
1941,0.8782918
1942,0.05083825
1943,0.45970073
1944,0.9714565
1945,0.3382866
1946,0.98517853
1947,0.049320135
1948,0.029952612
1949,0.7912477
1950,0.94148916
1951,0.26554683
1952,0.15022798
1953,0.001458798
1954,0.09142164
1955,0.96994656
1956,0.032516304
1957,0.9888115
1958,0.9971589
1959,0.85126597
1960,0.31354827
1961,0.14210552
1962,0.94732046
1963,0.29847282
1964,0.009166027
1965,0.019391773
1966,0.10923955
1967,0.014409283
1968,0.99994135
1969,0.24560846
1970,0.022887243
1971,0.055847622
1972,0.99990296
1973,0.99996483
1974,0.15072805
1975,0.9748576
1976,0.27739227
1977,0.016349213
1978,0.1025239
1979,0.009430818
1980,0.15352914
1981,0.7671635
1982,0.05614808
1983,0.9206541
1984,0.0042924616
1985,0.49325487
1986,0.8737325
1987,0.95044804
1988,0.34189197
1989,0.8585689
1990,0.99995553
1991,0.0091095
1992,0.023199566
1993,0.004568679
1994,0.36454844
1995,0.45833698
1996,0.14432767
1997,0.027212873
1998,0.08857289
1999,0.21832961
2000,0.07887763
